Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4777, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4781, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4782, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4783, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4792, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4798, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4799, net net71 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4803, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4804, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4841, net net10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4862, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4881, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4882, net net10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4885, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4907, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4908, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4931, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4975, net net10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4977, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 4990, _393_ not connected to net _013_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5005, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5006, net net47 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5007, net net59 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5008, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5009, net net84 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5013, _393_ not connected to net _013_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5014, _393_ not connected to net _013_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5022, _389_ not connected to net _014_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5026, net rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5030, _389_ not connected to net _014_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5034, instance rebuffer4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5039, net rebuffer4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5040, _393_ not connected to net _015_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5048, _393_ not connected to net _015_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5049, net rebuffer4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5074, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5085, _398_ not connected to net _018_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5095, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5096, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5107, _398_ not connected to net _018_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5117, _398_ not connected to net _019_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5129, _398_ not connected to net _019_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5216, instance rebuffer5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5221, net rebuffer5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5226, net net57 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5228, net net27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5234, net rebuffer5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5247, net net57 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5250, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5251, net net57 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5272, net net29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5312, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5313, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5335, net net51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5337, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5338, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5339, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5340, net net47 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5341, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5342, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5345, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5368, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5369, net net51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5393, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5416, net net67 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5420, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5421, net net47 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5422, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5423, net net67 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5449, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5450, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5467, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5468, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5469, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5472, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5473, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5474, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5475, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5476, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5494, net net67 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5529, net net67 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5547, net net67 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5658, _439_ not connected to net _042_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5667, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5668, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5683, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5690, _439_ not connected to net _042_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5752, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5753, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5754, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5756, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5757, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5758, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5759, net net71 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5790, net net3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5791, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5792, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5813, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5814, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5851, _428_ not connected to net _049_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5860, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5865, _428_ not connected to net _049_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5881, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5882, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5904, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5905, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5912, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5913, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5928, _428_ not connected to net _052_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5936, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5937, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5947, _428_ not connected to net _052_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5959, _451_ not connected to net _053_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5964, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5965, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5967, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5968, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5969, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5970, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5971, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5972, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5973, net net42 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5974, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5975, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5979, _451_ not connected to net _053_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5993, net net42 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5994, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 5995, net net65 not found.
