Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4577, instance output30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4581, net output30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4583, net output30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4588, instance output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4592, net output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4593, net output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4595, net output31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4600, instance output32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4604, net output32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4607, net output32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4621, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4622, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4637, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4650, net rebuffer21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4652, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4653, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4654, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4655, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4656, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4667, _449_ not connected to net _003_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4673, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4674, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4679, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4684, _449_ not connected to net _003_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4702, net rebuffer21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4704, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4705, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4706, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4736, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4743, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4744, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4745, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4754, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4761, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4762, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4763, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4798, net fanout51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4819, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4836, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4838, net fanout51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4863, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4879, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4917, net fanout51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4920, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4932, _393_ not connected to net _013_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4948, net net11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4949, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4951, _393_ not connected to net _013_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4952, _393_ not connected to net _013_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4960, _389_ not connected to net _014_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4963, net rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4966, _389_ not connected to net _014_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4970, instance rebuffer4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4975, net rebuffer4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4976, _393_ not connected to net _015_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4984, _393_ not connected to net _015_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 4985, net rebuffer4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5019, _398_ not connected to net _018_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5037, _398_ not connected to net _018_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5047, _398_ not connected to net _019_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5057, _398_ not connected to net _019_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5137, instance rebuffer5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5142, net rebuffer5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5146, net output27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5153, net rebuffer5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5190, net output29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5228, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5229, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5249, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5253, net net51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5256, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5257, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5258, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5259, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5260, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5281, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5282, net net51 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5306, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5332, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5333, net net47 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5359, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5360, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5377, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5378, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5379, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5382, net fanout49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5383, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5384, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5385, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5386, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5564, _439_ not connected to net _042_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5574, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5575, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5588, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5594, _439_ not connected to net _042_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5652, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5653, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5655, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5656, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5657, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5659, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5708, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5709, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5743, _428_ not connected to net _049_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5749, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5755, _428_ not connected to net _049_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5792, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5793, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5800, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5801, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5816, _428_ not connected to net _052_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5820, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5821, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5833, _428_ not connected to net _052_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5845, _451_ not connected to net _053_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5850, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5851, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5853, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5854, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5855, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5856, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5857, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5858, net net1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5859, net net42 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5860, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5861, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5865, _451_ not connected to net _053_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 5882, net net42 not found.
